Table: crm_order
-------------------------------+---------------+------+-----+---------+---------
 Field                         | Type          | Null | Key | Default | Remarks 
 customer_sign                 | VARCHAR(255)  | YES  |     |         | 用户签字图片地址
 factory_number                | VARCHAR(32)   | YES  |     |         | 录单操作时添加的厂家工单编号
 please_refer_mall             | VARCHAR(50)   | YES  |     |         | 购机商场    
 parent_dipatch_flag           | CHAR(1)       | YES  |     | 0       | 一级网点派工标记：0.否，1.一级网点派工，2.一级网点转派
 parent_site_id                | CHAR(32)      | YES  |     |         | 一级网点id  
 parent_status                 | CHAR(2)       | YES  |     | 1       | 一级网点工单状态：1.待派工 2.待二级网点接收 3.服务中 4 服务完成待回访 5已回访 6.已退回 7.暂不派工 8.已取消
 seq                           | INT(10)       | YES  |     | 0       | 序号      
 order_no_400                  | CHAR(20)      | YES  |     |         | 400转自接过来的工单编号
 print_times                   | INT(10)       | YES  |     | 0       | 工单打印次数  
-------------------------------+---------------+------+-----+---------+---------

